Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adjusted Close
01/04/2021,239.82000732421875,248.163330078125,239.06333923339844,243.2566680908203,145914600,0.0,0.0,243.2566680908203
01/05/2021,241.22000122070312,246.94667053222656,239.73333740234375,245.0366668701172,96735600,0.0,0.0,245.0366668701172
01/06/2021,252.8300018310547,258.0,249.6999969482422,251.9933319091797,134100000,0.0,0.0,251.9933319091797
01/07/2021,259.2099914550781,272.3299865722656,258.3999938964844,272.0133361816406,154496700,0.0,0.0,272.0133361816406
01/08/2021,285.3333435058594,294.8299865722656,279.46331787109375,293.3399963378906,225166500,0.0,0.0,293.3399963378906
01/11/2021,283.1333312988281,284.80999755859375,267.8733215332031,270.39666748046875,177904800,0.0,0.0,270.39666748046875
01/12/2021,277.0,289.3333435058594,275.7799987792969,283.14666748046875,138812100,0.0,0.0,283.14666748046875
01/13/2021,284.2533264160156,286.8233337402344,277.3333435058594,284.8033447265625,99937500,0.0,0.0,284.8033447265625
01/14/2021,281.1300048828125,287.6666564941406,279.5833435058594,281.6666564941406,93798900,0.0,0.0,281.6666564941406
01/15/2021,284.0,286.6333312988281,273.0333251953125,275.38665771484375,116332800,0.0,0.0,275.38665771484375
01/19/2021,279.26666259765625,283.3333435058594,277.6666564941406,281.51666259765625,76101000,0.0,0.0,281.51666259765625
01/20/2021,286.2466735839844,286.5,279.09332275390625,283.48333740234375,76997700,0.0,0.0,283.48333740234375
01/21/2021,285.0,285.239990234375,280.47332763671875,281.663330078125,61563300,0.0,0.0,281.663330078125
01/22/2021,278.10333251953125,282.6666564941406,276.2066650390625,282.21331787109375,60199500,0.0,0.0,282.21331787109375
01/25/2021,285.0,300.1333312988281,279.6066589355469,293.6000061035156,123520200,0.0,0.0,293.6000061035156
01/26/2021,297.1266784667969,298.6333312988281,290.5333251953125,294.36334228515625,69394800,0.0,0.0,294.36334228515625
01/27/2021,290.1166687011719,297.1666564941406,286.2200012207031,288.0533447265625,82002000,0.0,0.0,288.0533447265625
01/28/2021,273.3333435058594,282.6666564941406,267.0,278.4766540527344,79134000,0.0,0.0,278.4766540527344
01/29/2021,276.6666564941406,280.8033447265625,260.0333251953125,264.510009765625,104972400,0.0,0.0,264.510009765625
02/01/2021,271.42999267578125,280.6666564941406,265.1866760253906,279.9366760253906,76174200,0.0,0.0,279.9366760253906
02/02/2021,281.55999755859375,293.5,280.73333740234375,290.92999267578125,73038600,0.0,0.0,290.92999267578125
02/03/2021,292.3399963378906,292.6933288574219,284.35333251953125,284.89666748046875,55030500,0.0,0.0,284.89666748046875
02/04/2021,285.0,285.5,277.8066711425781,283.3299865722656,47438100,0.0,0.0,283.3299865722656
02/05/2021,281.6666564941406,288.25665283203125,279.65667724609375,284.07666015625,55699800,0.0,0.0,284.07666015625
02/08/2021,289.8900146484375,292.5899963378906,284.9166564941406,287.8066711425781,60485100,0.0,0.0,287.8066711425781
02/09/2021,285.0400085449219,286.6000061035156,280.5833435058594,283.1533203125,45473100,0.0,0.0,283.1533203125
02/10/2021,281.21331787109375,281.6066589355469,266.67333984375,268.2733459472656,108648300,0.0,0.0,268.2733459472656
02/11/2021,270.8133239746094,276.6266784667969,267.24334716796875,270.5533447265625,64868400,0.0,0.0,270.5533447265625
02/12/2021,267.086669921875,272.4433288574219,261.77667236328125,272.0400085449219,71304900,0.0,0.0,272.0400085449219
02/16/2021,272.6666564941406,273.6666564941406,264.14666748046875,265.40667724609375,59406900,0.0,0.0,265.40667724609375
02/17/2021,259.6966552734375,266.61334228515625,254.00332641601562,266.04998779296875,77989500,0.0,0.0,266.04998779296875
02/18/2021,260.29998779296875,264.89666748046875,258.75665283203125,262.4599914550781,53871300,0.0,0.0,262.4599914550781
02/19/2021,265.0,265.5966796875,259.1233215332031,260.4333190917969,56874900,0.0,0.0,260.4333190917969
02/22/2021,254.2133331298828,256.1666564941406,236.73333740234375,238.1666717529297,111809100,0.0,0.0,238.1666717529297
